"Name","Leave","Date","Mode"
"Soopra","11:07:41","2017.10.05","leave"
"Ivyfang","11:07:45","2017.10.05","leave"
"Hupiukko","11:08:12","2017.10.05","leave"
"Nite","11:09:36","2017.10.05","leave"
"Hupiukko","11:11:14","2017.10.05","leave"
"Lonis","11:14:18","2017.10.05","leave"
"Rorrz","11:15:02","2017.10.05","leave"
"Sparklecake","11:15:20","2017.10.05","leave"
"Oldmansmegma","11:15:47","2017.10.05","leave"
"Hupiukko","11:16:01","2017.10.05","leave"
"Gaff","11:19:46","2017.10.05","leave"
"Yippi","11:19:55","2017.10.05","leave"
"Sodanickel","11:20:33","2017.10.05","leave"
"Lonis","11:20:54","2017.10.05","leave"
"Yippi","11:21:48","2017.10.05","leave"
"Pyumanou","11:21:53","2017.10.05","leave"
"Falassion","11:21:56","2017.10.05","leave"
"Aiyda","11:23:41","2017.10.05","leave"
"Drowranger","11:23:55","2017.10.05","leave"
"Ivyfang","11:24:16","2017.10.05","leave"
"Stealthunt","11:26:00","2017.10.05","leave"
"Saintgermain","11:26:52","2017.10.05","leave"
"Remeraz","11:27:09","2017.10.05","leave"
"Gnozina","11:27:24","2017.10.05","leave"
"Rythym","11:30:52","2017.10.05","leave"
"Grundig","11:31:06","2017.10.05","leave"
"Lonis","11:34:01","2017.10.05","leave"
"Sodanickel","11:36:00","2017.10.05","leave"
"Rythym","11:36:00","2017.10.05","leave"
"Harsh","11:40:50","2017.10.05","leave"
"Harsh","11:41:24","2017.10.05","leave"
"Oldmansmegma","13:38:15","2017.10.05","leave"
"Fleinders","13:38:22","2017.10.05","leave"
"Saintgermain","13:38:26","2017.10.05","leave"
"Casablancas","13:38:27","2017.10.05","leave"
"Soupped","13:38:27","2017.10.05","leave"
"Nite","13:38:29","2017.10.05","leave"
"Nzo","13:38:38","2017.10.05","leave"
"Lonis","13:38:45","2017.10.05","leave"
"Hupiukko","13:38:49","2017.10.05","leave"
"Rorrz","13:38:54","2017.10.05","leave"
"Valknut","13:39:08","2017.10.05","leave"
"Amdog","13:39:09","2017.10.05","leave"
"Siilf","13:39:09","2017.10.05","leave"
"Rythym","13:39:17","2017.10.05","leave"
"Grundig","13:39:27","2017.10.05","leave"
"Ivyfang","13:39:27","2017.10.05","leave"
"Walkerboh","13:39:30","2017.10.05","leave"
"Pyumanou","13:39:35","2017.10.05","leave"
"Mendacius","13:39:35","2017.10.05","leave"
"Sadavelas","13:39:58","2017.10.05","leave"
"Aiyda","13:40:02","2017.10.05","leave"
"Gaff","13:40:02","2017.10.05","leave"
"Sta","13:40:18","2017.10.05","leave"
"Gnozina","13:40:18","2017.10.05","leave"
"Stealthunt","13:40:59","2017.10.05","leave"
"Yippi","13:41:09","2017.10.05","leave"
"Purplejunkie","13:41:33","2017.10.05","leave"
"Noiry","13:41:45","2017.10.05","leave"
"Rockafella","13:42:10","2017.10.05","leave"
"Lysiah","13:42:21","2017.10.05","leave"
"Sadavelas","13:44:47","2017.10.05","leave"
"Sodanickel","14:12:30","2017.10.05","leave"
"Fleinders","14:12:30","2017.10.05","leave"
"Fleinders","14:16:12","2017.10.05","leave"
"Sodanickel","14:37:36","2017.10.05","leave"
"Amdog","14:38:50","2017.10.05","leave"
"Gaff","14:40:16","2017.10.05","leave"
"Rorrz","14:41:36","2017.10.05","leave"
"Lonis","14:52:25","2017.10.05","leave"
"Rorrz","14:52:42","2017.10.05","leave"
"Purplejunkie","14:53:18","2017.10.05","leave"
"Zendaril","14:53:45","2017.10.05","leave"
"Lysiah","14:53:52","2017.10.05","leave"
"Soupped","14:54:01","2017.10.05","leave"
"Mendacius","14:54:07","2017.10.05","leave"
"Gaff","14:54:20","2017.10.05","leave"
"Oldmansmegma","14:54:23","2017.10.05","leave"
"Sodanickel","14:54:29","2017.10.05","leave"
"Vigeto","14:54:29","2017.10.05","leave"
"Sodanickel","14:54:43","2017.10.05","leave"
"Stealthunt","14:54:45","2017.10.05","leave"
"Walkerboh","14:55:28","2017.10.05","leave"
"Hehra","14:55:28","2017.10.05","leave"
"Hupiukko","14:55:30","2017.10.05","leave"
"Saintgermain","14:55:30","2017.10.05","leave"
"Valknut","14:55:48","2017.10.05","leave"
"Noiry","14:55:48","2017.10.05","leave"
"Yippi","14:56:00","2017.10.05","leave"
"Gnozina","14:56:02","2017.10.05","leave"
"Grundig","14:56:02","2017.10.05","leave"
"Ivyfang","14:56:08","2017.10.05","leave"
"Aiyda","14:56:22","2017.10.05","leave"
"Drowranger","14:56:25","2017.10.05","leave"
"Rockafella","14:56:32","2017.10.05","leave"
"Rythym","14:56:41","2017.10.05","leave"
"Noiry","14:56:43","2017.10.05","leave"
"Nite","14:56:47","2017.10.05","leave"
"Sparklecake","14:57:04","2017.10.05","leave"
"Saintgermain","14:57:11","2017.10.05","leave"
"Nzo","14:57:12","2017.10.05","leave"
"Hehra","14:57:28","2017.10.05","leave"
"Grundig","14:57:28","2017.10.05","leave"
"Siilf","14:57:36","2017.10.05","leave"
"Stealthunt","09:56:56","2017.10.04","leave"
"Falassion","09:57:02","2017.10.04","leave"
"Evonar","09:57:12","2017.10.04","leave"
"Stealthunt","10:05:53","2017.10.04","leave"
"Ivyfang","10:05:53","2017.10.04","leave"
"Evonar","10:06:18","2017.10.04","leave"
"Falassion","10:06:32","2017.10.04","leave"
"Ivyfang","10:06:40","2017.10.04","leave"
"Falassion","10:08:49","2017.10.04","leave"
"Ivyfang","10:16:19","2017.10.04","leave"
"Stealthunt","10:16:49","2017.10.04","leave"
"Evonar","10:29:20","2017.10.04","leave"
"Ivyfang","10:29:49","2017.10.04","leave"
"Raitr","12:00:52","2017.10.02","leave"
"Gafftroll","11:00:09","2017.10.02","leave"
"Walkerboh","11:18:49","2017.10.02","leave"
"Remeraz","11:18:54","2017.10.02","leave"
"Anorra","05:56:05","2017.10.02","leave"
"Daemontools","11:24:43","2017.10.01","leave"
"Lysiah","11:24:43","2017.10.01","leave"
"Remeraz","11:24:43","2017.10.01","leave"
"Sesek","11:24:43","2017.10.01","leave"
"Pyumanou","11:24:43","2017.10.01","leave"
"Ivyfang","11:24:43","2017.10.01","leave"
"Saintgermain","11:24:43","2017.10.01","leave"
"Hupiukko","11:24:43","2017.10.01","leave"
"Naraak","11:24:49","2017.10.01","leave"
"Unknown","11:25:46","2017.10.01","leave"
"Unknown","11:25:46","2017.10.01","leave"
"Unknown","11:25:46","2017.10.01","leave"
"Unknown","11:25:46","2017.10.01","leave"
"Gaff","11:26:17","2017.10.01","leave"
"Rockafella","11:27:10","2017.10.01","leave"
"Yippi","11:27:11","2017.10.01","leave"
"Ivyfang","11:31:06","2017.10.01","leave"
"Drowranger","11:33:04","2017.10.01","leave"
"Lezy","11:33:04","2017.10.01","leave"
"Shrin","11:40:54","2017.10.01","leave"
"Gaillie","12:24:12","2017.10.01","leave"
"Badvoid","12:26:48","2017.10.01","leave"
"Sadavelas","12:35:39","2017.10.01","leave"
"Sadavelas","12:35:43","2017.10.01","leave"
"Sodanickel","12:45:35","2017.10.01","leave"
"Themayor","13:03:00","2017.10.01","leave"
"Sesek","13:03:00","2017.10.01","leave"
"Nicc","13:05:09","2017.10.01","leave"
"Verus","13:05:22","2017.10.01","leave"
"Verus","13:06:54","2017.10.01","leave"
"Souped","13:07:28","2017.10.01","leave"
"Nzo","13:07:41","2017.10.01","leave"
"Nzo","13:07:52","2017.10.01","leave"
"Nickduggets","13:09:16","2017.10.01","leave"
"Walkerboh","13:33:24","2017.10.01","leave"
"Valknut","13:34:56","2017.10.01","leave"
"Lonis","13:34:56","2017.10.01","leave"
"Gaff","13:35:04","2017.10.01","leave"
"Mendacius","13:35:04","2017.10.01","leave"
"Chuckpants","13:35:10","2017.10.01","leave"
"Lezy","13:35:12","2017.10.01","leave"
"Sesek","13:35:13","2017.10.01","leave"
"Yippi","13:35:14","2017.10.01","leave"
"Mendacius","13:35:18","2017.10.01","leave"
"Casablancas","13:35:19","2017.10.01","leave"
"Ivyfang","13:35:48","2017.10.01","leave"
"Hupiukko","13:35:48","2017.10.01","leave"
"Fleinders","13:35:49","2017.10.01","leave"
"Drowranger","13:35:54","2017.10.01","leave"
"Pyumanou","13:35:55","2017.10.01","leave"
"Rockafella","13:35:59","2017.10.01","leave"
"Jimbaws","13:36:00","2017.10.01","leave"
"Nickduggets","11:04:05","2017.10.01","leave"
"Yippi","11:04:05","2017.10.01","leave"
"Daemontools","11:04:05","2017.10.01","leave"
"Ivyfang","11:04:05","2017.10.01","leave"
"Remeraz","11:04:20","2017.10.01","leave"
"Drowranger","11:04:20","2017.10.01","leave"
"Raitr","11:04:28","2017.10.01","leave"
"Shrin","11:05:27","2017.10.01","leave"
"Raitr","15:41:08","2017.09.27","leave"
"Healsumaybe","15:44:00","2017.09.27","leave"
"Raitr","15:44:54","2017.09.27","leave"
"Labby","15:45:25","2017.09.27","leave"
"Pumbah","15:54:07","2017.09.27","leave"
"Ivyfang","15:54:22","2017.09.27","leave"
"Healsmeguy","12:28:32","2017.09.28","leave"
"Raitr","09:21:16","2017.09.29","leave"
"Rockafella","13:28:55","2017.09.27","leave"
"Nzo","12:45:19","2017.09.27","leave"
"Sodanickel","14:06:26","2017.09.26","leave"
"Jimbaws","14:59:50","2017.09.26","leave"
"Chuckpants","15:00:04","2017.09.26","leave"
"Themayor","15:00:07","2017.09.26","leave"
"Dantae","15:00:12","2017.09.26","leave"
"Evonar","15:01:09","2017.09.26","leave"
"Siilf","15:01:21","2017.09.26","leave"
"Raitr","15:31:23","2017.09.22","leave"
"Amdog","14:59:33","2017.09.23","leave"
"Mithrillus","14:59:45","2017.09.23","leave"
"Hadush","15:00:39","2017.09.23","leave"
"Qatara","15:00:50","2017.09.23","leave"
"Amdog","15:21:01","2017.09.23","leave"
"Hadush","15:21:52","2017.09.23","leave"
"Mithrillus","15:22:03","2017.09.23","leave"
"Mithrillus","15:22:16","2017.09.23","leave"
"Qatara","15:22:26","2017.09.23","leave"
"Amdog","15:50:39","2017.09.23","leave"
"Qatara","15:50:39","2017.09.23","leave"
"Gafftroll","15:50:43","2017.09.23","leave"
"Raitr","13:59:02","2017.09.26","leave"
"Rythym","13:59:46","2017.09.26","leave"
"Siilf","13:59:58","2017.09.26","leave"
"Daemontools","14:00:21","2017.09.26","leave"
"Rythym","14:00:31","2017.09.26","leave"
"Sodanickel","10:18:40","2017.09.21","leave"
"Nite","10:19:23","2017.09.21","leave"
"Ivyfang","10:24:07","2017.09.21","leave"
"Oldmansmegma","10:27:05","2017.09.21","leave"
"Gnozina","10:33:00","2017.09.21","leave"
"Pyumanou","10:33:24","2017.09.21","leave"
"Hupiukko","11:22:34","2017.09.21","leave"
"Zeale","11:22:37","2017.09.21","leave"
"Emaa","11:32:29","2017.09.21","leave"
"Nite","11:38:25","2017.09.21","leave"
"Sodanickel","11:48:19","2017.09.21","leave"
"Oldmansmegma","12:04:35","2017.09.21","leave"
"Sodanickel","12:04:35","2017.09.21","leave"
"Themayor","12:04:36","2017.09.21","leave"
"Fleinders","12:04:36","2017.09.21","leave"
"Felmin","12:04:37","2017.09.21","leave"
"Casablancas","12:04:38","2017.09.21","leave"
"Grundig","12:04:42","2017.09.21","leave"
"Lysiah","12:04:45","2017.09.21","leave"
"Soupped","12:04:45","2017.09.21","leave"
"Gnozina","12:04:50","2017.09.21","leave"
"Emaa","12:04:53","2017.09.21","leave"
"Daemontools","12:04:56","2017.09.21","leave"
"Demonfox","12:05:25","2017.09.21","leave"
"Healsmeguy","12:05:44","2017.09.21","leave"
"Amdog","12:05:57","2017.09.21","leave"
"Nite","12:06:26","2017.09.21","leave"
"Healsmeguy","12:06:26","2017.09.21","leave"
"Saintgermain","12:06:26","2017.09.21","leave"
"Remeraz","12:06:29","2017.09.21","leave"
"Falassion","12:06:31","2017.09.21","leave"
"Hupiukko","12:06:35","2017.09.21","leave"
"Emaa","12:06:39","2017.09.21","leave"
"Oldmansmegma","12:06:41","2017.09.21","leave"
"Chuckpants","12:06:41","2017.09.21","leave"
"Shrin","12:06:44","2017.09.21","leave"
"Ivyfang","12:06:47","2017.09.21","leave"
"Stealthunt","12:06:50","2017.09.21","leave"
"Sodanickel","12:06:51","2017.09.21","leave"
"Lysiah","12:07:13","2017.09.21","leave"
"Demonfox","12:07:21","2017.09.21","leave"
"Demonfox","12:43:04","2017.09.21","leave"
"Gaff","13:01:56","2017.09.21","leave"
"Sodanickel","13:02:25","2017.09.21","leave"
"Beyondnz","13:47:26","2017.09.21","leave"
"Gaff","13:47:32","2017.09.21","leave"
"Jimbaws","13:47:58","2017.09.21","leave"
"Hupiukko","13:48:09","2017.09.21","leave"
"Emaa","13:48:27","2017.09.21","leave"
"Walkerboh","13:48:41","2017.09.21","leave"
"Soupped","13:48:42","2017.09.21","leave"
"Rockafella","13:48:42","2017.09.21","leave"
"Ivyfang","13:48:43","2017.09.21","leave"
"Oldmansmegma","13:48:43","2017.09.21","leave"
"Casablancas","13:48:43","2017.09.21","leave"
"Remeraz","13:48:45","2017.09.21","leave"
"Saintgermain","13:48:48","2017.09.21","leave"
"Nzo","13:48:49","2017.09.21","leave"
"Grundig","13:48:50","2017.09.21","leave"
"Hehra","13:48:54","2017.09.21","leave"
"Felmin","13:48:56","2017.09.21","leave"
"Pyumanou","13:49:12","2017.09.21","leave"
"Gnozina","13:49:37","2017.09.21","leave"
"Themayor","13:49:39","2017.09.21","leave"
"Amdog","13:49:42","2017.09.21","leave"
"Nite","13:49:43","2017.09.21","leave"
"Lysiah","13:50:03","2017.09.21","leave"
"Sodanickel","13:50:03","2017.09.21","leave"
"Sesek","13:50:03","2017.09.21","leave"
"Daemontools","13:50:04","2017.09.21","leave"
"Falassion","13:50:04","2017.09.21","leave"
"Purplejunkie","13:52:55","2017.09.21","leave"
"Amdog","14:22:21","2017.09.21","leave"
"Gaff","14:25:38","2017.09.21","leave"
"Beyondnz","14:25:38","2017.09.21","leave"
"Healsmeguy","14:27:18","2017.09.21","leave"
"Sesek","14:28:42","2017.09.21","leave"
"Soupped","14:28:44","2017.09.21","leave"
"Chuckpants","14:28:46","2017.09.21","leave"
"Oldmansmegma","14:28:46","2017.09.21","leave"
"Lezy","14:28:47","2017.09.21","leave"
"Lysiah","14:28:49","2017.09.21","leave"
"Casablancas","14:28:49","2017.09.21","leave"
"Themayor","14:28:57","2017.09.21","leave"
"Fleinders","14:28:59","2017.09.21","leave"
"Gnozina","14:29:02","2017.09.21","leave"
"Rockafella","14:29:02","2017.09.21","leave"
"Emaa","14:29:02","2017.09.21","leave"
"Rockafella","14:29:08","2017.09.21","leave"
"Felmin","14:29:15","2017.09.21","leave"
"Stealthunt","14:29:21","2017.09.21","leave"
"Emaa","14:29:45","2017.09.21","leave"
"Walkerboh","14:29:45","2017.09.21","leave"
"Grundig","14:30:58","2017.09.21","leave"
"Saintgermain","14:31:02","2017.09.21","leave"
"Shrin","14:31:06","2017.09.21","leave"
"Daemontools","14:31:54","2017.09.21","leave"
"Valknut","14:32:13","2017.09.21","leave"
"Siilf","14:35:53","2017.09.21","leave"
"Pyumanou","14:35:53","2017.09.21","leave"
"Remeraz","14:36:28","2017.09.21","leave"
"Hehra","14:36:55","2017.09.21","leave"
"Pyumanou","14:37:30","2017.09.21","leave"
"Nzo","14:37:30","2017.09.21","leave"
"Drowranger","14:38:38","2017.09.21","leave"
"Rythym","14:40:08","2017.09.21","leave"
"Nicc","14:12:54","2017.09.19","leave"
"Kawaiithug","14:33:01","2017.09.19","leave"
"Kawaiithug","14:37:22","2017.09.19","leave"
"Rorrz","14:42:27","2017.09.19","leave"
"Gafftroll","14:54:20","2017.09.19","leave"
"Emaa","15:29:38","2017.09.19","leave"
"Stealthunt","15:29:43","2017.09.19","leave"
"Lysiah","15:29:43","2017.09.19","leave"
"Blei","15:30:00","2017.09.19","leave"
"Daemontools","15:30:00","2017.09.19","leave"
"Hearthadin","15:30:00","2017.09.19","leave"
"Azefinya","15:30:06","2017.09.19","leave"
"Soupra","15:30:06","2017.09.19","leave"
"Gnozina","15:30:09","2017.09.19","leave"
"Gafftroll","15:30:15","2017.09.19","leave"
"Lysiah","15:30:28","2017.09.19","leave"
"Soupra","15:30:30","2017.09.19","leave"
"Remeraz","15:30:42","2017.09.19","leave"
"Pumbah","11:20:34","2017.09.18","leave"
"Mommav","11:27:10","2017.09.18","leave"
"Sodanickel","11:31:51","2017.09.18","leave"
"Beyondnz","11:34:26","2017.09.18","leave"
"Sodanickel","11:36:33","2017.09.18","leave"
"Emaa","11:43:14","2017.09.18","leave"
"Casablancas","11:49:59","2017.09.18","leave"
"Casablancas","11:52:21","2017.09.18","leave"
"Daemontools","11:52:52","2017.09.18","leave"
"Nzo","11:54:09","2017.09.18","leave"
"Nzo","11:58:16","2017.09.18","leave"
"Emaa","12:11:24","2017.09.18","leave"
"Doomnz","12:12:03","2017.09.18","leave"
"Aydda","12:12:03","2017.09.18","leave"
"Digs","12:13:15","2017.09.18","leave"
"Ivyfang","12:20:37","2017.09.18","leave"
"Gaff","12:25:11","2017.09.18","leave"
"Emaa","12:27:50","2017.09.18","leave"
"Deepfried","12:39:07","2017.09.18","leave"
"Stealthunt","13:12:48","2017.09.18","leave"
"Remeraz","13:13:10","2017.09.18","leave"
"Gaff","13:13:23","2017.09.18","leave"
"Falassion","13:13:57","2017.09.18","leave"
"Milch","13:14:13","2017.09.18","leave"
"Lysiah","13:14:14","2017.09.18","leave"
"Zendaril","13:14:16","2017.09.18","leave"
"Deepfried","13:14:16","2017.09.18","leave"
"Sodanickel","13:14:17","2017.09.18","leave"
"Mommav","13:14:25","2017.09.18","leave"
"Ivyfang","13:14:27","2017.09.18","leave"
"Aydda","13:14:30","2017.09.18","leave"
"Nicc","13:14:31","2017.09.18","leave"
"Grundig","13:14:32","2017.09.18","leave"
"Remeraz","13:14:45","2017.09.18","leave"
"Casablancas","13:14:50","2017.09.18","leave"
"Beyondnz","13:15:10","2017.09.18","leave"
"Themayor","13:15:20","2017.09.18","leave"
"Yippi","13:15:50","2017.09.18","leave"
"Falassion","13:16:00","2017.09.18","leave"
"Soopra","13:16:03","2017.09.18","leave"
"Soupped","13:16:07","2017.09.18","leave"
"Jimbaws","13:16:20","2017.09.18","leave"
"Daemontools","13:16:23","2017.09.18","leave"
"Chuckpants","13:16:24","2017.09.18","leave"
"Gafftroll","14:04:46","2017.09.17","leave"
"Themayor","14:41:04","2017.09.17","leave"
"Jimbaws","14:59:45","2017.09.17","leave"
"Jimbaws","15:01:54","2017.09.17","leave"
"Themayor","15:06:08","2017.09.17","leave"
"Evonar","15:08:08","2017.09.17","leave"
"Walkerboh","15:08:08","2017.09.17","leave"
"Gafftroll","15:08:08","2017.09.17","leave"
"Jimbaws","15:09:02","2017.09.17","leave"
"Daemontools","15:10:43","2017.09.17","leave"
"Nite","15:11:50","2017.09.17","leave"
"Rythym","15:15:00","2017.09.17","leave"
"Ensyo","10:51:45","2017.09.17","leave"
"Siilf","10:53:31","2017.09.17","leave"
"Hearthadin","10:53:42","2017.09.17","leave"
"Rorrz","10:56:29","2017.09.17","leave"
"Gnozina","11:01:52","2017.09.17","leave"
"Ivyfang","11:02:18","2017.09.17","leave"
"Falassion","11:04:09","2017.09.17","leave"
"Lysiah","11:04:32","2017.09.17","leave"
"Daemontools","11:05:12","2017.09.17","leave"
"Zendaril","11:05:12","2017.09.17","leave"
"Gnozina","11:09:16","2017.09.17","leave"
"Syanis","11:09:20","2017.09.17","leave"
"Sodanickel","11:09:24","2017.09.17","leave"
"Zendaril","11:09:24","2017.09.17","leave"
"Nicc","11:09:24","2017.09.17","leave"
"Nite","11:09:26","2017.09.17","leave"
"Syanis","11:09:40","2017.09.17","leave"
"Grundig","11:09:53","2017.09.17","leave"
"Uthard","11:10:05","2017.09.17","leave"
"Remeraz","11:10:27","2017.09.17","leave"
"Sodanickel","11:11:17","2017.09.17","leave"
"Falassion","11:11:39","2017.09.17","leave"
"Remeraz","11:12:13","2017.09.17","leave"
"Ivyfang","11:14:49","2017.09.17","leave"
"Beyondnz","11:14:49","2017.09.17","leave"
"Syanis","11:14:51","2017.09.17","leave"
"Jimbaws","11:15:01","2017.09.17","leave"
"Gaff","11:15:33","2017.09.17","leave"
"Gnozina","11:16:46","2017.09.17","leave"
"Soupped","11:16:54","2017.09.17","leave"
"Soopra","11:17:07","2017.09.17","leave"
"Soupped","11:17:11","2017.09.17","leave"
"Rockafella","11:18:14","2017.09.17","leave"
"Zendaril","11:18:14","2017.09.17","leave"
"Nicc","11:18:14","2017.09.17","leave"
"Sesek","11:20:01","2017.09.17","leave"
"Amdog","11:20:05","2017.09.17","leave"
"Jimbaws","11:21:45","2017.09.17","leave"
"Remeraz","11:22:58","2017.09.17","leave"
"Sesek","11:25:05","2017.09.17","leave"
"Saintgermain","11:26:20","2017.09.17","leave"
"Arielblake","11:28:12","2017.09.17","leave"
"Daemontools","11:30:47","2017.09.17","leave"
"Falassion","11:36:01","2017.09.17","leave"
"Saintgermain","11:40:00","2017.09.17","leave"
"Sodanickel","12:04:00","2017.09.17","leave"
"Ilyenatherin","12:05:18","2017.09.17","leave"
"Ilyenatherin","12:12:15","2017.09.17","leave"
"Nzo","13:15:18","2017.09.17","leave"
"Healsumaybe","13:19:53","2017.09.17","leave"
"Grundig","13:28:55","2017.09.17","leave"
"Gafftroll","13:29:54","2017.09.17","leave"
"Emaa","13:30:31","2017.09.17","leave"
"Sesek","13:30:50","2017.09.17","leave"
"Ivyfang","13:30:50","2017.09.17","leave"
"Felmin","13:36:43","2017.09.17","leave"
"Uthard","13:38:13","2017.09.17","leave"
"Zendaril","13:40:36","2017.09.17","leave"
"Syanis","13:54:12","2017.09.17","leave"
"Drowranger","13:56:36","2017.09.17","leave"
"Rorrz","13:57:34","2017.09.17","leave"
"Verus","13:58:14","2017.09.17","leave"
"Whispershade","13:58:15","2017.09.17","leave"
"Gafftard","13:58:54","2017.09.17","leave"
"Zendaril","13:58:54","2017.09.17","leave"
"Valknut","13:59:03","2017.09.17","leave"
"Rockafella","13:59:05","2017.09.17","leave"
"Nicc","13:59:17","2017.09.17","leave"
"Arielblake","13:59:18","2017.09.17","leave"
